Day,Group,Dietziaceae,Bogoriellaceae,Mycobacteriaceae,Nocardiaceae,Nocardioidaceae,Microbacteriaceae,Micrococcaceae,Micromonosporaceae,Propionibacteriaceae,Thermomonosporaceae,Coriobacteriaceae,Patulibacteraceae,NA Actinobacteria,Others
0,G1,0,0,0,0,0,0.045454545,0,0,0,0,0.909090909,0,0,0.045454545
2,G1,0,0.015151515,0,0.03030303,0.015151515,0.03030303,0.053030303,0,0,0,0.840909091,0,0,0.015151515
4,G1,0.01038961,0.028571429,0.002597403,0.288311688,0.301298701,0.057142857,0.012987013,0.002597403,0,0,0.262337662,0,0,0.033766234
6,G1,0.022189349,0.056952663,0.002218935,0.410502959,0.171597633,0.073224852,0.12352071,0.00739645,0,0,0.057692308,0,0.002218935,0.072485207
8,G1,0.063636364,0.069245648,0.002321083,0.438878143,0.206189555,0.083752418,0.035203095,0.005222437,0,0,0.021856867,0.000193424,0.000193424,0.073307544
15,G1,0.006042296,0.006646526,0.00755287,0.128700906,0.475226586,0.240785498,0.071903323,0.012386707,0,0,0.001208459,0.004229607,0,0.045317221
22,G1,0.038892395,0.046781319,0.001735563,0.574944778,0.159277375,0.079520353,0.01972231,0.003628905,0,7.88892E-05,0.002761123,0,0.000946671,0.071710319
29,G1,0.049193187,0.061743613,0.000896459,0.513334827,0.185006723,0.073845809,0.027678171,0.011766024,0,0.000112057,0.00212909,0,0.000896459,0.07339758
43,G1,0.04437481,0.087637724,0.000909734,0.416354998,0.192661478,0.118568685,0.045183463,0.01799252,0,0,0.001415142,0,0.000505408,0.074396038
57,G1,0.078445571,0.084399389,0.001045941,0.459892188,0.162040389,0.096065653,0.031941427,0.022367045,0,0,0.002976909,0,0.000160914,0.060664575
0,G2,0,0,0,0,0.052631579,0.105263158,0,0.052631579,0,0,0.789473684,0,0,0
2,G2,0,0.004424779,0.002212389,0.004424779,0.738938053,0.090707965,0.088495575,0,0,0,0.064159292,0,0,0.006637168
4,G2,0.0016,0.005866667,0.006933333,0.050133333,0.6976,0.165333333,0.04,0.003733333,0,0,0.011733333,0,0,0.017066667
6,G2,0,0.004749184,0.020777679,0.039180766,0.6497477,0.17067379,0.07747106,0.008311072,0,0.000296824,0.008311072,0,0,0.020480855
8,G2,0.001270003,0.005588011,0.091821184,0.093980188,0.538989078,0.178689357,0.027940056,0.033401067,0.000635001,0.000381001,0.003048006,0.000381001,0,0.023876048
15,G2,0.001379945,0.003986507,0.174793008,0.082490034,0.466191352,0.164750077,0.010502913,0.045768169,0.000306654,0.013032812,0.000383318,0.000689972,0,0.035725238
22,G2,0.001486819,0.008349059,0.141476525,0.059129639,0.512437811,0.163778807,0.021673243,0.032938755,0.000343112,0.010350546,0.000400297,0.001086521,0,0.046548865
29,G2,0.001821494,0.008315514,0.108497664,0.053694464,0.565850954,0.156173279,0.022729073,0.038330561,0.000475172,0.004751722,0.000158391,0.001346321,0,0.037855389
43,G2,0.001019001,0.01096925,0.259126056,0.045435473,0.369118264,0.175627885,0.036743991,0.02859198,0.000179824,0.013247018,0.000359648,0.002457592,0,0.057124018
57,G2,0.00069827,0.008767166,0.256342618,0.056947785,0.358212429,0.165179611,0.007060284,0.082085499,0.000232757,0.009853363,0.000620684,0.000543099,0,0.053456436
0,G3,0,0,0.071428571,0.142857143,0.214285714,0.071428571,0.071428571,0,0,0,0.357142857,0,0,0.071428571
2,G3,0,0.016042781,0.010695187,0.475935829,0.165775401,0.064171123,0.058823529,0.021390374,0,0,0.160427807,0,0,0.026737968
4,G3,0.002218525,0.045479756,0.005546312,0.647809207,0.149750416,0.069328896,0.022185247,0.008874099,0,0.000554631,0.030504714,0,0,0.017748197
6,G3,0.001524855,0.042848429,0.009454102,0.591338823,0.200670936,0.081427264,0.012961269,0.036749009,0,0.001219884,0.006709363,0.000152486,0,0.01494358
8,G3,0.001970721,0.022240991,0.018674925,0.503941441,0.254316817,0.052646396,0.008727477,0.101632883,0,0.02027027,0.002346096,0,0,0.013231982
15,G3,0.000961041,0.026317735,0.020699342,0.466770163,0.1694389,0.068529607,0.01057145,0.115472758,7.39262E-05,0.100983219,0.000221779,0,7.39262E-05,0.019886154
22,G3,0.002403846,0.028087045,0.02271002,0.448570344,0.214827935,0.072684717,0.006831984,0.149354757,0,0.034033401,0.000442814,0,0,0.020053138
29,G3,0.002150692,0.036275002,0.024016058,0.39379167,0.231271059,0.083733601,0.008531077,0.131478959,0,0.066384687,0.000358449,0,0,0.022008746
43,G3,0.000845055,0.048243225,0.025915006,0.49405645,0.138232146,0.073350735,0.009464611,0.125913128,3.7558E-05,0.049219733,5.6337E-05,1.8779E-05,7.5116E-05,0.034572121
57,G3,0.001625185,0.037798661,0.029947968,0.600885988,0.152374212,0.04601633,0.008270095,0.084745541,0,0.019213882,2.62127E-05,0,0.000117957,0.018977968
0,SG1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2,SG1,0,0,0.008928571,0.058035714,0.276785714,0.147321429,0.303571429,0,0,0,0.1875,0,0,0.017857143
4,SG1,0.005388761,0.006928406,0.000769823,0.068514242,0.429561201,0.195535027,0.192455735,0.000769823,0,0,0.054657429,0,0,0.045419554
6,SG1,0.002994012,0.004491018,0.002994012,0.080838323,0.670658683,0.143712575,0.034431138,0.002994012,0,0,0.031437126,0,0,0.025449102
8,SG1,0.004156564,0.002771043,0.002424662,0.097679252,0.604087288,0.192933841,0.039140977,0.012469692,0.00034638,0.002078282,0.003117423,0,0,0.038794596
15,SG1,0.014364249,0.034403263,0.001241355,0.707217592,0.086540167,0.053910268,0.02961518,0.00443341,0,0,0.000709346,0,0.00248271,0.065082461
22,SG1,0.00805404,0.011691348,0.013250195,0.087295401,0.397505846,0.38555469,0.034034814,0.004156924,0.000519615,0.000259808,0.001818654,0.003897116,0,0.051961548
29,SG1,0.005649718,0.004519774,0.012655367,0.054915254,0.604067797,0.233672316,0.018757062,0.002937853,0.000451977,0.000451977,0.001355932,0.00700565,0,0.053559322
43,SG1,0.012788064,0.007326495,0.006926868,0.092979885,0.463700546,0.267084055,0.078193686,0.009591048,0.000666045,0.000399627,0.001065672,0.003197016,0,0.056080991
57,SG1,0.026596724,0.016381373,0.020522731,0.085956194,0.399134916,0.32201362,0.055678262,0.008558807,0.000552181,0.000828272,0.001472483,0.003681207,0,0.058623228
0,SG2,0,0,0,0,0.071428571,0.142857143,0,0,0,0,0.785714286,0,0,0
2,SG2,0,0.002331002,0,0.020979021,0.750582751,0.055944056,0.041958042,0,0,0,0.123543124,0,0,0.004662005
4,SG2,0,0.00067981,0.003399048,0.013596193,0.84228416,0.0985724,0.021074099,0,0,0,0.011556764,0,0,0.008837525
6,SG2,0,0.001891253,0.004728132,0.01891253,0.706382979,0.206619385,0.042553191,0,0,0,0.005673759,0,0,0.013238771
8,SG2,0,0.002539503,0.011851016,0.019187359,0.684255079,0.226580135,0.020880361,0.005925508,0.000282167,0.000564334,0.002539503,0.002257336,0,0.023137698
15,SG2,0.000595948,0.001191895,0.100317839,0.01946762,0.438021454,0.289829162,0.036352801,0.005363528,0.001191895,0,0.001191895,0.047874454,0,0.05860151
22,SG2,0.001295505,0.000388651,0.114133955,0.015675606,0.487887032,0.248736883,0.021246275,0.002072807,0.000388651,0.000906853,0.000259101,0.049747377,0,0.057261303
29,SG2,0.000929245,0.001194743,0.115226337,0.023629364,0.462100093,0.223682464,0.029868578,0.005708217,0.000132749,0.000796495,0.000398248,0.073941325,0,0.062392141
43,SG2,0.012325831,0.001964987,0.052518757,0.012861736,0.471775634,0.314933905,0.056448732,0.001429082,0.001071811,0.000893176,0,0.013219007,0,0.060557342
57,SG2,0.014689978,0.001171593,0.119772891,0.012436914,0.372296323,0.284336698,0.057768565,0.00946287,0.001171593,0.000540735,0.000540735,0.052992069,0,0.072819034
0,SG3,0,0,0.097560976,0,0,0.024390244,0,0.024390244,0,0,0.780487805,0,0,0.073170732
2,SG3,0,0,0.005444646,0.132486388,0.444646098,0.10707804,0.049001815,0.005444646,0,0,0.250453721,0,0,0.005444646
4,SG3,0.003595685,0.006392329,0.005992809,0.253296045,0.573711546,0.071913704,0.025968837,0.004794247,0,0,0.046344387,0,0,0.007990412
6,SG3,0.000500751,0.003755633,0.004757136,0.100650976,0.674762143,0.124937406,0.019278918,0.00450676,0.000250376,0,0.046569855,0.000250376,0,0.01977967
8,SG3,0.002816901,0.007243461,0.014889336,0.231790744,0.531589537,0.12917505,0.028169014,0.013279678,0,0.002816901,0.012072435,0.004024145,0,0.022132797
15,SG3,0.001956756,0.005674592,0.106643186,0.156638294,0.401134918,0.118481558,0.044516192,0.007142158,0.00088054,0.038743763,0.001174053,0.041385383,0,0.075628608
22,SG3,0.001877787,0.005398639,0.136765511,0.135591894,0.367342149,0.094437055,0.01439637,0.00821532,0.00070417,0.061575777,0.000860653,0.087004147,0,0.08583053
29,SG3,0.002002465,0.004929144,0.134242144,0.104898336,0.386783734,0.118992606,0.023028343,0.007470733,0.00107825,0.090033888,0.000308071,0.043052988,0,0.083179298
43,SG3,0.001364522,0.006773879,0.141861598,0.116764133,0.386062378,0.110136452,0.015643275,0.009844055,0.001023392,0.076754386,9.74659E-05,0.044395712,0,0.089278752
57,SG3,0.001386302,0.00472209,0.180825716,0.124030672,0.313953992,0.103972621,0.013039899,0.013299831,0.000519863,0.123424165,0.000173288,0.022657367,0,0.097994195
